Using cuda 0 for inference.
Model loaded.
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/126075_93_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/095085_266_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/129967_293_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/077896_109_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/0_real/095129_124_0.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/1_fake/125658_58_-5.png
EMPTY FILE: /work/scratch/kurse/kurs00079/data/AVLips/unbalanced_test_stride_1/1_fake/026940_57_-5.png
total real images:  715522
total fake images:  64139
Using  64139  real and  64139  fake images in  val  set
validating...
